android.support.v4.app.ActivityCompat -> a:
    android.graphics.drawable.Drawable mDropDownListHighlight -> s
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> t
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> u
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> v
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> w
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> x
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> y
    java.lang.Runnable mShowDropDownRunnable -> z
    android.os.Handler mHandler -> A
    android.graphics.Rect mTempRect -> B
    boolean mModal -> C
    int mLayoutDirection -> D
    256:269:void setAdapter(android.widget.ListAdapter) -> a
    281:282:void setPromptPosition(int) -> a
    304:306:void setModal(boolean) -> a
    398:399:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    425:425:android.view.View getAnchorView() -> d
    435:436:void setAnchorView(android.view.View) -> a
    481:482:void setDropDownGravity(int) -> b
    498:499:void setWidth(int) -> c
    508:515:void setContentWidth(int) -> d
    541:542:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    584:665:void show() -> c
    671:676:void dismiss() -> a
    684:685:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    688:695:void removePromptView() -> h
    710:711:void setInputMethodMode(int) -> e
    747:754:void clearListSelection() -> e
    760:760:boolean isShowing() -> b
    768:768:boolean isInputMethodNotNeeded() -> f
    845:845:android.widget.ListView getListView() -> g
    1049:1206:int buildDropDown() -> i
    1771:1778:void setPopupClipToScreenEnabled(boolean) -> b
    65:65:android.support.v7.widget.ListPopupWindow$DropDownListView access$600(android.support.v7.widget.ListPopupWindow) -> a
    65:65:android.widget.PopupWindow access$1100(android.support.v7.widget.ListPopupWindow) -> b
    65:65:android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$1200(android.support.v7.widget.ListPopupWindow) -> c
    65:65:android.os.Handler access$1300(android.support.v7.widget.ListPopupWindow) -> d
android.support.v7.widget.ListPopupWindow$1 -> vs:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1036:1036:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ListPopupWindow$2 -> vt:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1063:1067:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> vu:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1082:1089:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1092:1092:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$DropDownListView -> vv:
    boolean mListSelectionHidden -> f
    boolean mHijackFocus -> g
    boolean mDrawsInPressedState -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> i
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> j
    1562:1614:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    1622:1624:void clickPressedItem(android.view.View,int) -> a
    1627:1636:void clearPressedItem() -> d
    1639:1658:void setPressedItem(android.view.View,int,float,float) -> a
    1662:1662:boolean touchModeDrawsInPressedStateCompat() -> c
    1668:1668:boolean isInTouchMode() -> isInTouchMode
    1678:1678:boolean hasWindowFocus() -> hasWindowFocus
    1688:1688:boolean isFocused() -> isFocused
    1698:1698:boolean hasFocus() -> hasFocus
    1498:1498:boolean access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.widget.ListPopupWindow$ForwardingListener -> vw:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> c
    android.view.View mSrc -> d
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    boolean mWasLongPress -> h
    int mActivePointerId -> i
    int[] mTmpLocation -> j
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    1269:1294:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1305:1309:boolean onForwardingStarted() -> b
    1319:1323:boolean onForwardingStopped() -> c
    1333:1373:boolean onTouchObserved(android.view.MotionEvent) -> a
    1377:1384:void clearCallbacks() -> d
    1387:1411:void onLongPress() -> e
    1420:1445:boolean onTouchForwarded(android.view.MotionEvent) -> b
    1449:1449:boolean pointInView(android.view.View,float,float,float) -> a
    1459:1462:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    1470:1473:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    1214:1214:android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    1214:1214:void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> vx:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1479:1481:void run() -> run
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> vy:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1487:1488:void run() -> run
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> vz:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1720:1721:void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> wa:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1706:1710:void onChanged() -> onChanged
    1714:1715:void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> wb:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1755:1755:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1758:1763:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> wc:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1736:1747:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> wd:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1726:1731:void run() -> run
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> b
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSubmitArea -> e
    android.widget.ImageView mSearchButton -> f
    android.widget.ImageView mGoButton -> g
    android.widget.ImageView mCloseButton -> h
    android.widget.ImageView mVoiceButton -> i
    android.widget.ImageView mCollapsedIcon -> j
    android.graphics.drawable.Drawable mSearchHintIcon -> k
    int mSuggestionRowLayout -> l
    int mSuggestionCommitIconResId -> m
    android.content.Intent mVoiceWebSearchIntent -> n
    android.content.Intent mVoiceAppSearchIntent -> o
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> p
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> q
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> r
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> s
    android.view.View$OnClickListener mOnSearchClickListener -> t
    boolean mIconifiedByDefault -> u
    boolean mIconified -> v
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> w
    boolean mSubmitButtonEnabled -> x
    java.lang.CharSequence mQueryHint -> y
    boolean mQueryRefinement -> z
    boolean mClearingFocus -> A
    int mMaxWidth -> B
    boolean mVoiceButtonEnabled -> C
    java.lang.CharSequence mUserQuery -> D
    boolean mExpandedInActionView -> E
    int mCollapsedImeOptions -> F
    android.app.SearchableInfo mSearchable -> G
    android.os.Bundle mAppSearchData -> H
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> I
    java.lang.Runnable mUpdateDrawableStateRunnable -> J
    java.lang.Runnable mReleaseCursorRunnable -> K
    java.util.WeakHashMap mOutsideDrawablesCache -> L
    410:410:int getSuggestionRowLayout() -> getSuggestionRowLayout
    414:414:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    426:442:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    450:451:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    460:461:void setImeOptions(int) -> setImeOptions
    469:469:int getImeOptions() -> getImeOptions
    479:480:void setInputType(int) -> setInputType
    487:487:int getInputType() -> getInputType
    494:505:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    512:517:void clearFocus() -> clearFocus
    526:527:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    535:536:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    544:545:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    553:554:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    565:566:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    574:574:java.lang.CharSequence getQuery() -> getQuery
    586:596:void setQuery(java.lang.CharSequence,boolean) -> a
    605:607:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    614:624:java.lang.CharSequence getQueryHint() -> getQueryHint
    638:642:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    663:668:void setIconified(boolean) -> setIconified
    677:677:boolean isIconified() -> c
    689:691:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    717:722:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    739:742:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    749:749:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    756:759:void setMaxWidth(int) -> setMaxWidth
    767:767:int getMaxWidth() -> getMaxWidth
    773:803:void onMeasure(int,int) -> onMeasure
    806:806:int getPreferredWidth() -> getPreferredWidth
    811:824:void updateViewsVisibility(boolean) -> a
    828:841:boolean hasVoiceSearch() -> e
    845:845:boolean isSubmitAreaEnabled() -> f
    849:855:void updateSubmitButton(boolean) -> b
    858:865:void updateSubmitArea() -> g
    868:877:void updateCloseButton() -> h
    880:881:void postUpdateFocusedState() -> i
    899:902:void onDetachedFromWindow() -> onDetachedFromWindow
    905:916:void setImeVisibility(boolean) -> setImeVisibility
    923:924:void onQueryRefine(java.lang.CharSequence) -> a
    1037:1047:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1051:1065:void updateQueryHint() -> k
    1072:1106:void updateSearchAutoComplete() -> l
    1115:1121:void updateVoiceButton(boolean) -> c
    1149:1160:void onSubmitQuery() -> m
    1163:1164:void dismissSuggestions() -> n
    1167:1184:void onCloseClicked() -> o
    1187:1193:void onSearchClicked() -> p
    1220:1227:void onTextFocusChanged() -> d
    1231:1234:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1241:1246:void onActionViewCollapsed() -> b
    1253:1260:void onActionViewExpanded() -> a
    1407:1410:void setQuery(java.lang.CharSequence) -> setQuery
    1413:1416:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1434:1459:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1599:1601:void forceSuggestionQuery() -> q
    1604:1604:boolean isLandscapeMode(android.content.Context) -> a
    104:104:void access$2100(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> we:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1780:1786:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    1789:1795:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    1798:1804:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> wf:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> wg:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> wh:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1647:1648:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1652:1654:void setThreshold(int) -> setThreshold
    1669:1669:void replaceText(java.lang.CharSequence) -> replaceText
    1679:1679:void performCompletion() -> performCompletion
    1687:1699:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1703:1705:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1713:1713:boolean enoughToFilter() -> enoughToFilter
    1718:1739:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> wi:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    118:119:void setQueryRefinement(int) -> a
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> d
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    328:332:void onClick(android.view.View) -> onClick
    335:346:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    361:369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    373:377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    582:588:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    601:612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    713:754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> wj:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.widget.TextView mTitleTextView -> c
    android.widget.TextView mSubtitleTextView -> d
    android.widget.ImageButton mNavButtonView -> e
    android.widget.ImageView mLogoView -> f
    android.graphics.drawable.Drawable mCollapseIcon -> g
    java.lang.CharSequence mCollapseDescription -> h
    android.widget.ImageButton mCollapseButtonView -> i
    android.view.View mExpandedActionView -> a
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    android.support.v7.internal.widget.RtlSpacingHelper mContentInsets -> t
    int mGravity -> u
    java.lang.CharSequence mTitleText -> v
    java.lang.CharSequence mSubtitleText -> w
    int mTitleTextColor -> x
    int mSubtitleTextColor -> y
    boolean mEatingTouch -> z
    boolean mEatingHover -> A
    java.util.ArrayList mTempViews -> B
    int[] mTempMargins -> C
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> D
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> E
    android.support.v7.internal.widget.ToolbarWidgetWrapper mWrapper -> F
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> G
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> H
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> I
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> J
    boolean mCollapsible -> K
    int mMinHeight -> L
    java.lang.Runnable mShowOverflowMenuRunnable -> M
    android.support.v7.internal.widget.TintManager mTintManager -> N
    294:302:void setPopupTheme(int) -> setPopupTheme
    310:310:int getPopupTheme() -> getPopupTheme
    314:318:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    330:331:void setLogo(int) -> setLogo
    335:335:boolean canShowOverflowMenu() -> a
    345:345:boolean isOverflowMenuShowing() -> b
    350:350:boolean isOverflowMenuShowPending() -> c
    359:359:boolean showOverflowMenu() -> d
    368:368:boolean hideOverflowMenu() -> e
    373:405:void setMenu(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> a
    411:414:void dismissPopupMenus() -> f
    446:458:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    468:468:android.graphics.drawable.Drawable getLogo() -> getLogo
    480:481:void setLogoDescription(int) -> setLogoDescription
    492:498:void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    506:506:java.lang.CharSequence getLogoDescription() -> getLogoDescription
    510:513:void ensureLogoView() -> j
    526:526:boolean hasExpandedActionView() -> g
    540:545:void collapseActionView() -> h
    553:553:java.lang.CharSequence getTitle() -> getTitle
    565:566:void setTitle(int) -> setTitle
    577:601:void setTitle(java.lang.CharSequence) -> setTitle
    609:609:java.lang.CharSequence getSubtitle() -> getSubtitle
    620:621:void setSubtitle(int) -> setSubtitle
    631:655:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    662:666:void setTitleTextAppearance(android.content.Context,int) -> a
    673:677:void setSubtitleTextAppearance(android.content.Context,int) -> b
    685:689:void setTitleTextColor(int) -> setTitleTextColor
    697:701:void setSubtitleTextColor(int) -> setSubtitleTextColor
    712:712:java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    724:725:void setNavigationContentDescription(int) -> setNavigationContentDescription
    736:742:void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    757:758:void setNavigationIcon(int) -> setNavigationIcon
    773:785:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    794:794:android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    807:809:void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    820:821:android.view.Menu getMenu() -> getMenu
    825:835:void ensureMenu() -> k
    838:848:void ensureMenuView() -> l
    851:851:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    875:876:void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    895:896:void setContentInsetsRelative(int,int) -> a
    914:914:int getContentInsetStart() -> getContentInsetStart
    933:933:int getContentInsetEnd() -> getContentInsetEnd
    972:972:int getContentInsetLeft() -> getContentInsetLeft
    991:991:int getContentInsetRight() -> getContentInsetRight
    995:1002:void ensureNavButtonView() -> m
    1005:1021:void ensureCollapseButtonView() -> n
    1024:1035:void addSystemView(android.view.View) -> a
    1039:1046:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1051:1065:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1068:1070:void postShowOverflowMenu() -> o
    1074:1076:void onDetachedFromWindow() -> onDetachedFromWindow
    1085:1101:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1109:1125:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    1130:1147:void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    1155:1172:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    1179:1189:boolean shouldCollapse() -> p
    1194:1326:void onMeasure(int,int) -> onMeasure
    1330:1542:void onLayout(boolean,int,int,int,int) -> onLayout
    1545:1560:int getViewListMeasuredWidth(java.util.List,int[]) -> a
    1565:1573:int layoutChildLeft(android.view.View,int,int[],int) -> a
    1578:1586:int layoutChildRight(android.view.View,int,int[],int) -> b
    1590:1617:int getChildTop(android.view.View,int) -> a
    1622:1629:int getChildVerticalGravity(int) -> a
    1641:1667:void addCustomViewsWithGravity(java.util.List,int) -> a
    1670:1679:int getChildHorizontalGravity(int) -> b
    1684:1684:boolean shouldLayout(android.view.View) -> b
    1688:1689:int getHorizontalMargins(android.view.View) -> c
    1694:1695:int getVerticalMargins(android.view.View) -> d
    1700:1700:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1705:1712:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1718:1718:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    1723:1723:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1732:1735:android.support.v7.internal.widget.DecorToolbar getWrapper() -> getWrapper
    1739:1747:void setChildVisibilityForExpandedActionView(boolean) -> setChildVisibilityForExpandedActionView
    1750:1754:void updateChildVisibilityForExpandedActionView(android.view.View) -> e
    1762:1764:void setCollapsible(boolean) -> setCollapsible
    1778:1781:void setMinimumHeight(int) -> setMinimumHeight
    1784:1789:int getMinimumHeightCompat() -> getMinimumHeightCompat
    107:107:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    107:107:android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    107:107:void access$200(android.support.v7.widget.Toolbar) -> b
    107:107:android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    107:107:int access$400(android.support.v7.widget.Toolbar) -> d
    107:107:void access$500(android.support.v7.widget.Toolbar,boolean) -> a
android.support.v7.widget.Toolbar$1 -> wk:
    android.support.v7.widget.Toolbar this$0 -> a
    163:166:boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> wl:
    android.support.v7.widget.Toolbar this$0 -> a
    181:182:void run() -> run
android.support.v7.widget.Toolbar$3 -> wm:
    android.support.v7.widget.Toolbar this$0 -> a
    1017:1018:void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> wn:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    1913:1917:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    1927:1946:void updateMenuView(boolean) -> b
    1954:1954:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    1959:1959:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    1963:1963:boolean flagActionItems() -> b
    1968:1990:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    1997:2010:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.Toolbar$LayoutParams:
    int mViewType -> b
    1864:1868:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> wo:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1887:1890:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> wp:
    1896:1896:android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    1901:1901:android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    1892:1892:java.lang.Object[] newArray(int) -> newArray
    1892:1892:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.nineoldandroids.animation.Animator -> wq:
    java.util.ArrayList mListeners -> a
    49:49:void start() -> a
    61:61:void cancel() -> b
    145:149:void addListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    192:203:com.nineoldandroids.animation.Animator clone() -> c
    27:27:java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> wr:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
com.nineoldandroids.animation.AnimatorListenerAdapter -> ws:
    31:31:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    38:38:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    45:45:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    52:52:void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.FloatEvaluator -> wt:
    39:40:java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    22:22:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.FloatKeyframeSet -> wu:
    float firstValue -> g
    float lastValue -> h
    float deltaValue -> i
    boolean firstTime -> j
    47:47:java.lang.Object getValue(float) -> a
    52:59:com.nineoldandroids.animation.FloatKeyframeSet clone() -> a
    63:132:float getFloatValue(float) -> b
    35:35:com.nineoldandroids.animation.KeyframeSet clone() -> b
    35:35:java.lang.Object clone() -> clone
com.nineoldandroids.animation.IntEvaluator -> wv:
    39:40:java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> a
    22:22:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.IntKeyframeSet -> ww:
    int firstValue -> g
    int lastValue -> h
    int deltaValue -> i
    boolean firstTime -> j
    47:47:java.lang.Object getValue(float) -> a
    52:59:com.nineoldandroids.animation.IntKeyframeSet clone() -> a
    63:131:int getIntValue(float) -> b
    35:35:com.nineoldandroids.animation.KeyframeSet clone() -> b
    35:35:java.lang.Object clone() -> clone
